1

   Abaqus Unofficial Packaging Version                                  Date 18-Mar-2026   Time 16:36:24
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine a04r3n09 
                          you are authorized to run
                          Abaqus/Standard until 31-Dec-2055

                          Your site id is:  


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *           Abaqus Unofficial Packaging Version           * 
                *                                                         * 
                *          BUILD ID: 2023_08_25-15.48.25 176069           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus Unofficial Packaging Version manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************

  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE
  *initialconditions, type=TEMPERATURE



     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=DC3D8
  *Nset, nset=ASSEMBLY_PART-1_SET-ALL
  *Nset, nset=ASSEMBLY_PART-1_SET-HEIGHT8
  *Nset, nset=ASSEMBLY_PART-1_SET-HEIGHT9
  *Nset, nset=ASSEMBLY_PART-1_SET-LENGTH1
  *Nset, nset=ASSEMBLY_PART-1_SET-LENGTH2
  *Nset, nset=ASSEMBLY_PART-1_SET-LENGTH3
  *Nset, nset=ASSEMBLY_PART-1_SET-WIDTH4
  *Nset, nset=ASSEMBLY_PART-1_SET-WIDTH5
  *Nset, nset=ASSEMBLY_PART-1_SET-WIDTH6
  *Nset, nset=ASSEMBLY_PART-1_SET-WIDTH7
  *Elset, elset=ASSEMBLY_PART-1_SET-ALL
  *Nset, nset=ASSEMBLY_SET-1
  *Nset, nset=ASSEMBLY_SET-2
  *Nset, nset=ASSEMBLY_SET-3
  *Nset, nset=ASSEMBLY_SET-4
  *Nset, nset=ASSEMBLY_SET-5
  *Nset, nset=ASSEMBLY_SET-6
  *Elset, elset=ASSEMBLY_SET-1
  *Elset, elset=ASSEMBLY_SET-2
  *Elset, elset=ASSEMBLY_SET-3
  *Elset, elset=ASSEMBLY_SET-4
  *Elset, elset=ASSEMBLY_SET-5
  *Elset, elset=ASSEMBLY_SET-6
  *Elset, elset=ASSEMBLY__SURF-1_S4
